obama[99.18, 0.82]
nope[0, 100.0]
arent[0, 100.0]
people’s[100.0, 0]
hilarious.[0, 100.0]
@hillaryforia[100.0, 0]
absolutely.[0, 100.0]
#votetrumpsc[100.0, 0]
bitch[0, 100.0]
bravo[0, 100.0]
"@nbcsnl:[100.0, 0]
families:[100.0, 0]
kissing[0, 100.0]
sanctions[100.0, 0]
time."[100.0, 0]
coal[100.0, 0]
planetary[100.0, 0]
lyric[0, 100.0]
violence,[100.0, 0]
.@drshefali[0, 100.0]
@unionleader[100.0, 0]
"i’m[100.0, 0]
enroll[100.0, 0]
@narbehkardash[0, 100.0]
newark[0, 100.0]
@ingridmusic:[0, 100.0]
future."[100.0, 0]
😂😭[0, 100.0]
@welive4khloe[0, 100.0]
past.[100.0, 0]
smack[0, 100.0]
factories[100.0, 0]
trees[0, 100.0]
terrorism.[100.0, 0]
addict[0, 100.0]
"begin[0, 100.0]
🙏🏽🙏🏽🙏🏽[0, 100.0]
@elliegoulding[0, 100.0]
congress:[100.0, 0]
economy."[100.0, 0]
debt,[100.0, 0]
congrats!![0, 100.0]
nuestro[100.0, 0]
vibrant[100.0, 0]
awards.[0, 100.0]
israel[100.0, 0]
dude![0, 100.0]
game![0, 100.0]
@newday[100.0, 0]
politics,[100.0, 0]
dan[0, 100.0]
condemn[100.0, 0]
consumer[100.0, 0]
https://t.co/ute0jfyz2p[0, 100.0]
@voguemagazine:[0, 100.0]
reminding[0, 100.0]
@planetkhloek[0, 100.0]
estate[100.0, 0]
think.[0, 100.0]
#earthday[100.0, 0]
amazing!![0, 100.0]
@turnersportsej[0, 100.0]
inspiration.[0, 100.0]
loudly[100.0, 0]
recipe[0, 100.0]
presents[0, 100.0]
shaking[0, 100.0]
entertainer[0, 100.0]
priorities[100.0, 0]
@tonytroberts[0, 100.0]
torture[100.0, 0]
@diamondandsilk[100.0, 0]
#legend[0, 100.0]
@selfmaderyan:[0, 100.0]
10:00[100.0, 0]
bet.[0, 100.0]
cared[0, 100.0]
@steveaoki[0, 100.0]
kid.[0, 100.0]
you…[0, 100.0]
.@jebbush[100.0, 0]
sept[0, 100.0]
episode.[0, 100.0]
rt.[0, 100.0]
"safe[0, 100.0]
guaranteed[100.0, 0]
#nhprimary[100.0, 0]
@brenebrown[0, 100.0]
aggressively[100.0, 0]
inspiring.[0, 100.0]
swear[0, 100.0]
@madonnabadger[0, 100.0]
wisconsin![100.0, 0]
swag[0, 100.0]
mrs[0, 100.0]
eddie[0, 100.0]
@itunesmusic[0, 100.0]
tweet.[0, 100.0]
@zendaya[0, 100.0]
@cnnsitroom[100.0, 0]
💋💋💋[0, 100.0]
radio.[0, 100.0]
mac[0, 100.0]
psi[0, 100.0]
@avaetc:[0, 100.0]
eastern[0, 100.0]
team:[100.0, 0]
@ikyliefornia:[0, 100.0]
#selmatweetup[0, 100.0]
#lifeclasssinglemoms[0, 100.0]
wall,[100.0, 0]
solid[0, 100.0]
addicted[0, 100.0]
@shakasenghor[0, 100.0]
measures[100.0, 0]
lebron[0, 100.0]
@vayerism[0, 100.0]
mood[0, 100.0]
#votetrump2016[100.0, 0]
standards[100.0, 0]
chick[0, 100.0]
@lisaling[0, 100.0]
conversations[0, 100.0]
@thecivilwars[0, 100.0]
#gorilladabchallenge[0, 100.0]
sobre[100.0, 0]
electricity[100.0, 0]
#playitforward[0, 100.0]
@mariska[0, 100.0]
shade[0, 100.0]
.@growingown[0, 100.0]
sustainable[100.0, 0]
@ariannahuff[0, 100.0]
kasich,[100.0, 0]
rage[0, 100.0]
@owning_joy[0, 100.0]
risk.[100.0, 0]
badass[0, 100.0]
kisses[0, 100.0]
@cnnpolitics[100.0, 0]
wisconsin.[100.0, 0]
drilling[100.0, 0]
performed[0, 100.0]
lays[100.0, 0]
geaux[0, 100.0]
urges[100.0, 0]
us!![0, 100.0]
@berniesanders[100.0, 0]
matt[0, 100.0]
unfortunately[0, 100.0]
pollution:[100.0, 0]
man![0, 100.0]
#teenchoice[0, 100.0]
danny[0, 100.0]
@pinkchoseme[0, 100.0]
ian[0, 100.0]
mins.[0, 100.0]
@jameslonsdale4[0, 100.0]
ofa[100.0, 0]
elevator[0, 100.0]
@mellowjohnnys.[0, 100.0]
record."[100.0, 0]
chicken[0, 100.0]
@jeremycwhittle[0, 100.0]
doc[0, 100.0]
finest[100.0, 0]
solutions.[100.0, 0]
http://t.co/i65zfldnsw[100.0, 0]
apps[0, 100.0]
twins[0, 100.0]
@djjnice[0, 100.0]
true..[0, 100.0]
@khlocaine_[0, 100.0]
coolest[0, 100.0]
derail[100.0, 0]
award![0, 100.0]
#equalpay[100.0, 0]
@amypurdygurl[0, 100.0]
january,[100.0, 0]
#scprimary[100.0, 0]
10th[0, 100.0]
#44turns54[100.0, 0]
btw[0, 100.0]
😘😘[0, 100.0]
pfizer[100.0, 0]
@jesse6825[0, 100.0]
@iam1cent[0, 100.0]
abortion.[100.0, 0]
love!!![0, 100.0]
https://t.co/tickbt5xnh[100.0, 0]
hrc[100.0, 0]
impacts[100.0, 0]
revenge[0, 100.0]
clinton.[100.0, 0]
cooler[0, 100.0]
shoulders[0, 100.0]
#estoyconella[100.0, 0]
#stopfasttrack[100.0, 0]
beast[0, 100.0]
change."[100.0, 0]
#selmafilm[0, 100.0]
#demdebate:[100.0, 0]
ages[100.0, 0]
birthday!!![0, 100.0]
caucus.[100.0, 0]
austin's[0, 100.0]
sorry,[0, 100.0]
prices:[100.0, 0]
@cbsnews[100.0, 0]
#mlkday[100.0, 0]
@karenanchorite[0, 100.0]
hungry.[100.0, 0]
premiering[0, 100.0]
safe,[100.0, 0]
haven[100.0, 0]
happy.[0, 100.0]
nra.[100.0, 0]
funny.[0, 100.0]
@voxdotcom:[100.0, 0]
back."[100.0, 0]
@vp:[100.0, 0]
@ac360[100.0, 0]
watchin[0, 100.0]
babe[0, 100.0]
#periscope.[100.0, 0]
please.[0, 100.0]
population[100.0, 0]
weight[0, 100.0]
@onmyownworld[0, 100.0]
@crissangel[0, 100.0]
snl[100.0, 0]
it‼️[0, 100.0]
@rickeygates:[0, 100.0]
@nba2k[0, 100.0]
@texas4000[0, 100.0]
soda[0, 100.0]
kinda[0, 100.0]
tight[0, 100.0]
americans'[100.0, 0]
#stillfighting[100.0, 0]
@voguemagazine[0, 100.0]
-@pontifex[100.0, 0]
values,[100.0, 0]
crazy.[0, 100.0]
2gether[0, 100.0]
@austinswift7[0, 100.0]
orientation[100.0, 0]
policy.[100.0, 0]
denying[100.0, 0]
🐥🐣‘s[0, 100.0]
curiosity[0, 100.0]
#senate[100.0, 0]
prices.[100.0, 0]
legalized[100.0, 0]
xx[0, 100.0]
whoever[0, 100.0]
#uploadwithshaq[0, 100.0]
@prop29[0, 100.0]
evil[0, 100.0]
bills.[100.0, 0]
two-thirds[100.0, 0]
matters:[100.0, 0]
ya.[0, 100.0]
@khloekardashian![0, 100.0]
mobile[0, 100.0]
champ[0, 100.0]
slams[100.0, 0]
nation’s[100.0, 0]
"michelle[100.0, 0]
#bernieatau[100.0, 0]
@truebs[0, 100.0]
@shaq's[0, 100.0]
like...[0, 100.0]
@zalesjewelers[0, 100.0]
@lindsaylohan[0, 100.0]
doll!![0, 100.0]
s.c.[100.0, 0]
incompetent[100.0, 0]
@krideout12[0, 100.0]
@janelski12[0, 100.0]
#ruby[0, 100.0]
debut[0, 100.0]
street,[100.0, 0]
oscar[0, 100.0]
birthday!![0, 100.0]
#cancer[0, 100.0]
@docphelan[0, 100.0]
@cincoarmstrong[0, 100.0]
whale[0, 100.0]
o'neal[0, 100.0]
educated[100.0, 0]
action:[100.0, 0]
❤️❤️❤️❤️[0, 100.0]
arizona![100.0, 0]
fl,[100.0, 0]
@nbcnews[100.0, 0]
@cherylstrayed[0, 100.0]
#wherearetheynow[0, 100.0]
hacer[100.0, 0]
@owntv![0, 100.0]
babies[0, 100.0]
@brandonmarshtx[0, 100.0]
#immigrationaction.[100.0, 0]
early.[0, 100.0]
✨💖✨[0, 100.0]
@lamanchatexmex[0, 100.0]
@andersoncooper[100.0, 0]
care:[100.0, 0]
basketball[0, 100.0]
expected.[100.0, 0]
@bwaycolorpurple[0, 100.0]
trans-pacific[100.0, 0]
)[0, 100.0]
@debdlr[0, 100.0]
consistently[100.0, 0]
flew[0, 100.0]
revenue[100.0, 0]
@realskipbayless[0, 100.0]
time!![0, 100.0]
remix[0, 100.0]
personality[0, 100.0]
multinational[100.0, 0]
friendship[0, 100.0]
sanders?[100.0, 0]
heels[0, 100.0]
#lifeyouwantatl[0, 100.0]
🙈[0, 100.0]
2pm[0, 100.0]
levitate[0, 100.0]
drops[0, 100.0]
https://t.co/8llir901ch[0, 100.0]
song![0, 100.0]
ads.[100.0, 0]
o2[0, 100.0]
@nelly_mo[0, 100.0]
u.s.,[100.0, 0]
covered.[100.0, 0]
craig[0, 100.0]
@mastinkipp[0, 100.0]
@brandnkardashn[0, 100.0]
phi[0, 100.0]
💗[0, 100.0]
survivors[0, 100.0]
grossly[100.0, 0]
mug[0, 100.0]
progress,[100.0, 0]
@zrinka_chercrew[0, 100.0]
undocumented[100.0, 0]
freak[0, 100.0]
@khlomoney_dolls[0, 100.0]
banking[100.0, 0]
@mspattipatti[0, 100.0]
@lorellapraeli:[100.0, 0]
demands[100.0, 0]
loop[0, 100.0]
shes[0, 100.0]
podcast[0, 100.0]
work."[100.0, 0]
lyin’[100.0, 0]
rallies[100.0, 0]
omega[0, 100.0]
support:[100.0, 0]
merger[100.0, 0]
it".[0, 100.0]
@rolandsmartin[0, 100.0]
need,[100.0, 0]
racism,[100.0, 0]
emissions.[100.0, 0]
app,[0, 100.0]
elected.[100.0, 0]
2take[0, 100.0]
rosa[100.0, 0]
cats.[0, 100.0]
@sarahpalinusa[100.0, 0]
contributors.[100.0, 0]
@footlocker[0, 100.0]
rise![0, 100.0]
verizon[100.0, 0]
"trump[100.0, 0]
fast![100.0, 0]
@jmuhglocks[0, 100.0]
hillarious[0, 100.0]
attention.[0, 100.0]
snoop[0, 100.0]
@taylorswift13’s[0, 100.0]
early![100.0, 0]
#ontherecord[100.0, 0]
@bbcr1[0, 100.0]
@nydailynews[100.0, 0]
preventing[100.0, 0]
ya![0, 100.0]
minority[100.0, 0]
fkn[0, 100.0]
lbs[0, 100.0]
capacity[100.0, 0]
hi!![0, 100.0]
@bbcr1:[0, 100.0]
sticker.[100.0, 0]
antonio[0, 100.0]
now?[0, 100.0]
years."[100.0, 0]
attend[100.0, 0]
shift.[0, 100.0]
rob[0, 100.0]
@danmurace:[0, 100.0]
day?[0, 100.0]
@common[0, 100.0]
—@gabbygiffords[100.0, 0]
corrupt.[100.0, 0]
dismantle[100.0, 0]
@bobvanderplaats[100.0, 0]
rubio,[100.0, 0]
@robjenners[0, 100.0]
departments[100.0, 0]
nueva[100.0, 0]
congressional[100.0, 0]
wtf[0, 100.0]
taxes,[100.0, 0]
economics.[100.0, 0]
ohio![100.0, 0]
rubio.[100.0, 0]
magic.[0, 100.0]
profiteering[100.0, 0]
como[100.0, 0]
@part2pictures[0, 100.0]
republicans:[100.0, 0]
attaq[0, 100.0]
posting[0, 100.0]
pharma[100.0, 0]
202-536-2370[100.0, 0]
monkey[0, 100.0]
msm[100.0, 0]
@huffingtonpost:[100.0, 0]
soldiers[0, 100.0]
headphones[0, 100.0]
yessir[0, 100.0]
#happysupersoulsunday[0, 100.0]
@waveskylie[0, 100.0]
ahead."[100.0, 0]
terror.[100.0, 0]
@kingbach[0, 100.0]
@quora:[100.0, 0]
#overtime[100.0, 0]
worker.[100.0, 0]
hangin'[0, 100.0]
@weightwatchers[0, 100.0]
campaign:[100.0, 0]
reduced[100.0, 0]
8:30amet[100.0, 0]
evidence[100.0, 0]
@garyvee[0, 100.0]
país[100.0, 0]
friendly[0, 100.0]
@alanis[0, 100.0]
graduates[100.0, 0]
lifeclass[0, 100.0]
#vt[100.0, 0]
vince[0, 100.0]
giveaway[0, 100.0]
to…[0, 100.0]
marathon.[0, 100.0]
@feenixbipolar[0, 100.0]
tiene[100.0, 0]
equity[100.0, 0]
warren,[100.0, 0]
@kardashftjenner[0, 100.0]
#obamacare,[100.0, 0]
nails[0, 100.0]
#helpdesk[0, 100.0]
blasting[0, 100.0]
theaters[0, 100.0]
@teganandsara:[0, 100.0]
@parlee_z1[0, 100.0]
'the[0, 100.0]
@lovelymonster97[0, 100.0]
@soulcycle[0, 100.0]
lowering[100.0, 0]
sure,[0, 100.0]
contra[100.0, 0]
"@borntobegop:[100.0, 0]
#atx[0, 100.0]
plants[100.0, 0]
melbourne[0, 100.0]
yall[0, 100.0]
song,[0, 100.0]
rapidly[100.0, 0]
broadband[100.0, 0]
attack.[100.0, 0]
dancers[0, 100.0]
@willienelson[0, 100.0]
@kiyahwright[0, 100.0]
🔫[0, 100.0]
therefore[100.0, 0]
@khloeklove_:[0, 100.0]
@trekbikes[0, 100.0]
job."[100.0, 0]
@swimjules[0, 100.0]
@dwighthoward[0, 100.0]
that."[100.0, 0]
@alwayskhlomoney[0, 100.0]
comics[0, 100.0]
"even[100.0, 0]
utah[100.0, 0]
obama,[100.0, 0]
this…[0, 100.0]
writes[100.0, 0]
@nickiminaj[0, 100.0]
—@realdonaldtrump[100.0, 0]
wealthy.[100.0, 0]
isil.[100.0, 0]
growth,[100.0, 0]
@rustyrockets[0, 100.0]
w/my[0, 100.0]
polls![100.0, 0]
💜[0, 100.0]
coat[0, 100.0]
kings[0, 100.0]
songs.[0, 100.0]
commander-in-chief.[100.0, 0]
sean[0, 100.0]
policies.[100.0, 0]
engage[100.0, 0]
@shaynetraviss:[0, 100.0]
f-word[0, 100.0]
admire[0, 100.0]
rewrite[100.0, 0]
treating[100.0, 0]
@cnn.[100.0, 0]
pre[0, 100.0]
@danmurace[0, 100.0]
@foreverkhadijah[0, 100.0]
bust[0, 100.0]
provisions[100.0, 0]
#1989tournashville[0, 100.0]
lookin[0, 100.0]
pops[0, 100.0]
employ[100.0, 0]
@darrenrovell[0, 100.0]
congratulations![0, 100.0]
@cbsthismorning[0, 100.0]
lincoln[0, 100.0]
podemos[100.0, 0]
universities[100.0, 0]
dad.[0, 100.0]
roads,[100.0, 0]
poll-[100.0, 0]
#hrcinsc[100.0, 0]
supporters![100.0, 0]
one-tenth[100.0, 0]
@rappstar[0, 100.0]
today."[100.0, 0]
transportation[100.0, 0]
brady[100.0, 0]
consequences.[100.0, 0]
@outhunger[0, 100.0]
—@vp[100.0, 0]
midnight.[0, 100.0]
criminals.[100.0, 0]
crush[0, 100.0]
health:[100.0, 0]
reflects[100.0, 0]
chew[0, 100.0]
@staplescenter[0, 100.0]
app!![0, 100.0]
alzheimer’s[100.0, 0]
romney,[100.0, 0]
rap[0, 100.0]
rating[100.0, 0]
@gaowners[0, 100.0]
self-funding[100.0, 0]
def[0, 100.0]
lemme[0, 100.0]
proposes[100.0, 0]
11:30[100.0, 0]
gains[100.0, 0]
why.[100.0, 0]
thirsty[0, 100.0]
increasingly[100.0, 0]
#levitateshaq[0, 100.0]
@paulyshore[0, 100.0]
w…[0, 100.0]
shanghai[0, 100.0]
album.[0, 100.0]
activity.[100.0, 0]
-hillary[100.0, 0]
initiative[100.0, 0]
right-wing[100.0, 0]
outtakes[0, 100.0]
bow[0, 100.0]
usual[0, 100.0]
@donaldjtrumpjr:[100.0, 0]
borders[100.0, 0]
movement.[100.0, 0]
.@iyanlavanzant[0, 100.0]
#switchtoclean[100.0, 0]
@potus,[100.0, 0]
productive[100.0, 0]
@wolfblitzer.[100.0, 0]
😂😂😂[0, 100.0]
complain.[0, 100.0]
@donlemon[100.0, 0]
#amas[0, 100.0]
@sharonehakman[0, 100.0]
oligarchy.[100.0, 0]
jobs:[100.0, 0]
@rodashian:[0, 100.0]
presidency.[100.0, 0]
creation[100.0, 0]
century.[100.0, 0]
right?!?![0, 100.0]
2016,[100.0, 0]
2morrow[0, 100.0]
crushed[0, 100.0]
@oann[100.0, 0]
#100footjourney[0, 100.0]
@americanu.[100.0, 0]
#leadontrade:[100.0, 0]
manufacturers[100.0, 0]
bread[0, 100.0]
her:[100.0, 0]
rent[0, 100.0]
@shaqtin_a_fool:[0, 100.0]
@rosie[0, 100.0]
@darrenrovell:[0, 100.0]
@reebokclassics:[0, 100.0]
@sherisalata:[0, 100.0]
@gigihadid:[0, 100.0]
tbt[0, 100.0]
@feenixbipolar:[0, 100.0]
@kanyewest[0, 100.0]
@gstephanopoulos[100.0, 0]
bored[0, 100.0]
waking[0, 100.0]
@nbatv:[0, 100.0]
biased.[100.0, 0]
refuses[100.0, 0]
chasing[0, 100.0]
johnny[0, 100.0]
dates[0, 100.0]
bars.[100.0, 0]
everybody![0, 100.0]
sunday's[0, 100.0]
#blackwomeninhollywood[0, 100.0]
loophole[100.0, 0]
ohio,[100.0, 0]
isnt[0, 100.0]
workers'[100.0, 0]
bridges[100.0, 0]
#vra50[100.0, 0]
".[0, 100.0]
transforming[100.0, 0]
peaceful[100.0, 0]
fail,[100.0, 0]
aint[0, 100.0]
@itunespodcasts[0, 100.0]
loud.[0, 100.0]
governors[100.0, 0]
true,but[0, 100.0]
louisiana![100.0, 0]
78[100.0, 0]
aquí[100.0, 0]
@hillaryclinton,[100.0, 0]
liberal[100.0, 0]
donating[0, 100.0]
eminent[100.0, 0]
#parisagreement[100.0, 0]
@suemonkkidd[0, 100.0]
genius.[0, 100.0]
scum[0, 100.0]
ohio.[100.0, 0]
thurs.[0, 100.0]
reform:[100.0, 0]
@carmacat2[0, 100.0]
walmart[100.0, 0]
equality,[100.0, 0]
familias[100.0, 0]
@att[0, 100.0]
everywhere![0, 100.0]
fellas[0, 100.0]
@cyclismaseditor[0, 100.0]
advantage[100.0, 0]
#lindsayonown[0, 100.0]
@potter1880[0, 100.0]
scientific[100.0, 0]
incarceration.[100.0, 0]
@goodjobsnation:[100.0, 0]
@applemusic[0, 100.0]
retweet![0, 100.0]
endorsements[100.0, 0]
fans,[0, 100.0]
#demforum[100.0, 0]
behind.[100.0, 0]
@narbehkardash:[0, 100.0]
set.[0, 100.0]
crying.[0, 100.0]
house:[100.0, 0]
ball.[0, 100.0]
workers,[100.0, 0]
khloewithak[0, 100.0]
fallon[0, 100.0]
bottles[0, 100.0]
patience[0, 100.0]
60%[100.0, 0]
commander-in-chief[100.0, 0]
graduate[100.0, 0]
rare[0, 100.0]
followed[0, 100.0]
fail.[100.0, 0]
cause.[0, 100.0]
unbelievable.[0, 100.0]
@livestrongceo:[0, 100.0]
#grownups2[0, 100.0]
field,[100.0, 0]
ernie[0, 100.0]
coupla[0, 100.0]
pst[0, 100.0]
emma[0, 100.0]
justin[0, 100.0]
#reebok[0, 100.0]
@kardashfandaily:[0, 100.0]
oregon.[100.0, 0]
@roblowe[0, 100.0]
oppose[100.0, 0]
@bobradmore[0, 100.0]
my.[0, 100.0]
500,000[100.0, 0]
tigers[0, 100.0]
@kimkardashian:[0, 100.0]
@louiefilms[0, 100.0]
@eriklogan_elo[0, 100.0]
http://t.co/hg2yrfp10g[0, 100.0]
(for[0, 100.0]
crissangel[0, 100.0]
know?[0, 100.0]
pipeline[100.0, 0]
conversation:[100.0, 0]
@fyi:[0, 100.0]
ser[100.0, 0]
cancer,[0, 100.0]
luck.[0, 100.0]
many,[100.0, 0]
vote."[100.0, 0]
shirt.[0, 100.0]
president."[100.0, 0]
virginia![100.0, 0]
guide[0, 100.0]
representing[100.0, 0]
penny[0, 100.0]
seconds[0, 100.0]
#lgbt[100.0, 0]
@alfiebot1[0, 100.0]
2tell[0, 100.0]
@theryanadams'[0, 100.0]
credibility[100.0, 0]
@boriskodjoe[0, 100.0]
@andylanger:[0, 100.0]
#actonreform[100.0, 0]
grandchildren.[100.0, 0]
cruz.[100.0, 0]
vt[100.0, 0]
candidates,[100.0, 0]
@billburr[0, 100.0]
increases[100.0, 0]
pool[0, 100.0]
@shondarhimes[0, 100.0]
@revrunwisdom[0, 100.0]
@samsmithworld:[0, 100.0]
hi!!!![0, 100.0]
butt[0, 100.0]
!!!![0, 100.0]
#netneutrality[100.0, 0]
@jackwasaharley[0, 100.0]
radical.[100.0, 0]
@ryanseacrest:[0, 100.0]
terms[100.0, 0]
shoot.[0, 100.0]
melania[100.0, 0]
guitar[0, 100.0]
.@shaqincheese[0, 100.0]
iran.[100.0, 0]
smiling[0, 100.0]
diplomatic[100.0, 0]
print[0, 100.0]
deport[100.0, 0]
hug[0, 100.0]
nominations![0, 100.0]
institutions[100.0, 0]
ma[0, 100.0]
bridges,[100.0, 0]
click[0, 100.0]
@thedpate[0, 100.0]
"let’s[100.0, 0]
pre-order[0, 100.0]
bag[0, 100.0]
grammys[0, 100.0]
function[100.0, 0]
😊[0, 100.0]
intimidate[100.0, 0]
mom![0, 100.0]
chill[0, 100.0]
defeating[100.0, 0]
@screaminadam[0, 100.0]
theme[0, 100.0]
#red.[0, 100.0]
#ad[0, 100.0]
@pflax1[0, 100.0]
ava[0, 100.0]
@hfa[100.0, 0]
up!!![0, 100.0]
her."[100.0, 0]
#demdebate,[100.0, 0]
#lifeyouwantdc[0, 100.0]
hooked[0, 100.0]
@arobertson086[0, 100.0]
mag[0, 100.0]
megyn[100.0, 0]
hop[0, 100.0]
insurance:[100.0, 0]
accepted[0, 100.0]
@anipemachodron[0, 100.0]
'shake[0, 100.0]
candidates.[100.0, 0]
@khloek_dashfan[0, 100.0]
feelings[0, 100.0]
thks[0, 100.0]
@robbmesecher[0, 100.0]
swift.[0, 100.0]
know...[0, 100.0]
18th[0, 100.0]
spots[0, 100.0]
present.[0, 100.0]
@ohsokardashiank[0, 100.0]
import[100.0, 0]
homes.[100.0, 0]
movement![100.0, 0]
lobbyists.[100.0, 0]
@yhstlom62[0, 100.0]
publicly[100.0, 0]
agree?[0, 100.0]
#runningfromcrazy[0, 100.0]
@hsn[0, 100.0]
nick[0, 100.0]
decades,[100.0, 0]
montreal[0, 100.0]
feat.[0, 100.0]
@jtimberlake[0, 100.0]
@perezhilton[0, 100.0]
@chercrewfan[0, 100.0]
"hillary[100.0, 0]
painful[0, 100.0]
@ownambassadors:[0, 100.0]
sxsw[0, 100.0]
results.[100.0, 0]
show!![0, 100.0]
@paul_viktor91[0, 100.0]
welcome!![0, 100.0]
superman[0, 100.0]
drew[0, 100.0]
@erictrump[100.0, 0]
fans.[0, 100.0]
#belief.[0, 100.0]
@sisterbration[0, 100.0]
ellen[0, 100.0]
@khloloverdoll:[0, 100.0]
34[0, 100.0]
off"[0, 100.0]
medicare-for-all[100.0, 0]
#cleanwaterrules[100.0, 0]
university.[100.0, 0]
presented[0, 100.0]
@mickjagger[0, 100.0]
fairly[100.0, 0]
parenting[0, 100.0]
drinks[0, 100.0]
#vma[0, 100.0]
pre-show[0, 100.0]
girl![0, 100.0]
2do[0, 100.0]
charities.[0, 100.0]
food.[0, 100.0]
hillariious[0, 100.0]
@keithurban[0, 100.0]
addresses[100.0, 0]
anti-muslim[100.0, 0]
target[0, 100.0]
president.”[100.0, 0]
cnn's[100.0, 0]
😡[0, 100.0]
#sxsw[0, 100.0]
tomm[0, 100.0]
thomas[0, 100.0]
allies[100.0, 0]
allergic[0, 100.0]
faves[0, 100.0]
@uci_cycling[0, 100.0]
#glory[0, 100.0]
albums[0, 100.0]
%[0, 100.0]
yours![0, 100.0]
@wolfblitzer[100.0, 0]
nafta,[100.0, 0]
superstar[0, 100.0]
no…[0, 100.0]
cleaner[100.0, 0]
deluxe[0, 100.0]
wud[0, 100.0]
“it’s[100.0, 0]
families."[100.0, 0]
p[0, 100.0]
.#supersoulsunday[0, 100.0]
@vanityfair:[0, 100.0]
marches[100.0, 0]
@johnkasich[100.0, 0]
@genesdaughter[0, 100.0]
#shaqfriday[0, 100.0]
bravest[0, 100.0]
lol!![0, 100.0]
@britawards[0, 100.0]
yeezy[0, 100.0]
@nickjonas:[0, 100.0]
adams[0, 100.0]
brush[0, 100.0]
7am[0, 100.0]
👍[0, 100.0]
too!![0, 100.0]
@ryandungey[0, 100.0]
@friebos[0, 100.0]
12/3[100.0, 0]
sarasota,[100.0, 0]
defunding[100.0, 0]
clips[0, 100.0]
congress,[100.0, 0]
flowers[0, 100.0]
@kbeautyhair[0, 100.0]
been.[0, 100.0]
uncle[0, 100.0]
@uzoaduba:[0, 100.0]
toughest[0, 100.0]
@spun[0, 100.0]
candidate,[100.0, 0]
@letour[0, 100.0]
90%[100.0, 0]
sandra[100.0, 0]
@rushtheband[0, 100.0]
twtd[0, 100.0]
anymore[0, 100.0]
security."[100.0, 0]
polls,[100.0, 0]
ordered[0, 100.0]
producers[0, 100.0]
thk[0, 100.0]
✨[0, 100.0]
200,000[100.0, 0]
@therealmikeepps[0, 100.0]
familias.[100.0, 0]
@target[0, 100.0]
billy[0, 100.0]
around.[0, 100.0]
twitter.[0, 100.0]
$10,000[100.0, 0]
immigration,[100.0, 0]
saying:[100.0, 0]
nature[0, 100.0]
@mybestlifecoach[0, 100.0]
paul,[0, 100.0]
8/7c[0, 100.0]
chai![0, 100.0]
@officialbbmas:[0, 100.0]
craziest[0, 100.0]
so....[0, 100.0]
expense[100.0, 0]
jeep[0, 100.0]
investigate[100.0, 0]
cook[0, 100.0]
grace[0, 100.0]
@washingtonpost:[100.0, 0]
@kenkyjenners:[0, 100.0]
